Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
M	wp-content/plugins/wordpress-seo/src/watchers/indexable-post-watcher.php
M	wp-content/plugins/wordpress-seo/src/watchers/indexable-term-watcher.php
M	wp-content/plugins/wordpress-seo/src/watchers/primary-term-watcher.php
D	wp-content/plugins/wordpress-seo/src/wordpress/integration-group.php
M	wp-content/plugins/wordpress-seo/src/wordpress/integration.php
D	wp-content/plugins/wordpress-seo/src/yoast-model.php
D	wp-content/plugins/wordpress-seo/src/yoast-orm-wrapper.php
M	wp-content/plugins/wordpress-seo/vendor/autoload.php
D	wp-content/plugins/wordpress-seo/vendor/autoload_52.php
D	wp-content/plugins/wordpress-seo/vendor/composer/ClassLoader52.php
M	wp-content/plugins/wordpress-seo/vendor/composer/autoload_classmap.php
M	wp-content/plugins/wordpress-seo/vendor/composer/autoload_namespaces.php
M	wp-content/plugins/wordpress-seo/vendor/composer/autoload_real.php
D	wp-content/plugins/wordpress-seo/vendor/composer/autoload_real_52.php
M	wp-content/plugins/wordpress-seo/vendor/composer/autoload_static.php
D	wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/LICENSE
D	wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/lib/xrstf/Composer52/AutoloadGenerator.php
D	wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/lib/xrstf/Composer52/ClassLoader.php
D	wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/lib/xrstf/Composer52/Generator.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/class-api-google-client.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/class-api-google.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/class-api-libs.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/Google_Client.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_AssertionCredentials.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_Auth.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_AuthNone.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_LoginTicket.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_OAuth2.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_P12Signer.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_PemVerifier.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_Signer.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/auth/Google_Verifier.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/cache/Google_Cache.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/cache/Google_WPCache.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/config.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/external/URITemplateParser.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_CacheParser.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_CurlIO.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_HttpRequest.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_IO.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_REST.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/Google_WPIO.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/io/cacerts.pem
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_BatchRequest.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_MediaFileUpload.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_Model.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_Service.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_ServiceResource.php
D	wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/google/service/Google_Utils.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/guzzlehttp/guzzle/src/Middleware.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/guzzlehttp/guzzle/src/functions_include.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/guzzlehttp/promises/src/functions_include.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/guzzlehttp/psr7/src/ServerRequest.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/guzzlehttp/psr7/src/functions_include.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/j4mie/idiorm/idiorm.php
D	wp-content/plugins/wordpress-seo/vendor_prefixed/psr/log/Psr/Log/Test/LoggerInterfaceTest.php
D	wp-content/plugins/wordpress-seo/vendor_prefixed/psr/log/Psr/Log/Test/TestLogger.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Ruckusing/Adapter/Base.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Ruckusing/Adapter/MySQL/Base.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Ruckusing/Adapter/PgSQL/Base.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Ruckusing/Adapter/Sqlite3/Base.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Ruckusing/Task/Manager.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Task/Db/Migrate.php
D	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/Task/Hello/World.php
M	wp-content/plugins/wordpress-seo/vendor_prefixed/ruckusing/lib/version.php
M	wp-content/plugins/wordpress-seo/wp-seo-main.php
M	wp-content/plugins/wordpress-seo/wp-seo.php
M	wp-content/plugins/wp-pagenavi/readme.txt
M	wp-content/plugins/wp-pagenavi/scb/AdminPage.php
M	wp-content/plugins/wp-pagenavi/scb/Options.php
M	wp-content/plugins/wp-pagenavi/wp-pagenavi.php
M	wp-cron.php
M	wp-includes/ID3/getid3.lib.php
M	wp-includes/ID3/getid3.php
M	wp-includes/ID3/license.txt
M	wp-includes/ID3/module.audio-video.asf.php
M	wp-includes/ID3/module.audio-video.flv.php
M	wp-includes/ID3/module.audio-video.matroska.php
M	wp-includes/ID3/module.audio-video.quicktime.php
M	wp-includes/ID3/module.audio-video.riff.php
M	wp-includes/ID3/module.audio.ac3.php
M	wp-includes/ID3/module.audio.dts.php
M	wp-includes/ID3/module.audio.flac.php
M	wp-includes/ID3/module.audio.mp3.php
M	wp-includes/ID3/module.audio.ogg.php
M	wp-includes/ID3/module.tag.apetag.php
M	wp-includes/ID3/module.tag.id3v1.php
M	wp-includes/ID3/module.tag.id3v2.php
M	wp-includes/ID3/module.tag.lyrics3.php
M	wp-includes/ID3/readme.txt
M	wp-includes/IXR/class-IXR-date.php
M	wp-includes/IXR/class-IXR-server.php
M	wp-includes/Requests/Cookie.php
M	wp-includes/Requests/Transport/fsockopen.php
M	wp-includes/SimplePie/Parse/Date.php
M	wp-includes/admin-bar.php
M	wp-includes/atomlib.php
M	wp-includes/author-template.php
M	wp-includes/blocks.php
M	wp-includes/blocks/archives.php
M	wp-includes/blocks/block.php
M	wp-includes/blocks/calendar.php
M	wp-includes/blocks/categories.php
M	wp-includes/blocks/latest-comments.php
M	wp-includes/blocks/latest-posts.php
M	wp-includes/blocks/rss.php
M	wp-includes/blocks/search.php
M	wp-includes/blocks/shortcode.php
M	wp-includes/blocks/tag-cloud.php
M	wp-includes/bookmark-template.php
M	wp-includes/bookmark.php
M	wp-includes/canonical.php
M	wp-includes/capabilities.php
M	wp-includes/category-template.php
M	wp-includes/category.php
M	wp-includes/certificates/ca-bundle.crt
M	wp-includes/class-feed.php
M	wp-includes/class-http.php
M	wp-includes/class-json.php
M	wp-includes/class-oembed.php
M	wp-includes/class-phpmailer.php
M	wp-includes/class-pop3.php
M	wp-includes/class-requests.php
M	wp-includes/class-smtp.php
M	wp-includes/class-walker-category.php
M	wp-includes/class-walker-comment.php
M	wp-includes/class-walker-nav-menu.php
M	wp-includes/class-walker-page-dropdown.php
M	wp-includes/class-walker-page.php
M	wp-includes/class-wp-admin-bar.php
M	wp-includes/class-wp-ajax-response.php
M	wp-includes/class-wp-block-type-registry.php
M	wp-includes/class-wp-comment-query.php
M	wp-includes/class-wp-customize-control.php
M	wp-includes/class-wp-customize-manager.php
M	wp-includes/class-wp-customize-nav-menus.php
M	wp-includes/class-wp-customize-panel.php
M	wp-includes/class-wp-customize-section.php
M	wp-includes/class-wp-customize-setting.php
M	wp-includes/class-wp-customize-widgets.php
M	wp-includes/class-wp-dependency.php
M	wp-includes/class-wp-editor.php
M	wp-includes/class-wp-embed.php
M	wp-includes/class-wp-fatal-error-handler.php
M	wp-includes/class-wp-hook.php
M	wp-includes/class-wp-http-cookie.php
M	wp-includes/class-wp-http-curl.php
M	wp-includes/class-wp-http-encoding.php
M	wp-includes/class-wp-http-proxy.php
M	wp-includes/class-wp-http-requests-hooks.php
M	wp-includes/class-wp-http-requests-response.php
M	wp-includes/class-wp-http-response.php
M	wp-includes/class-wp-http-streams.php
M	wp-includes/class-wp-image-editor-gd.php
M	wp-includes/class-wp-image-editor-imagick.php
M	wp-includes/class-wp-image-editor.php
M	wp-includes/class-wp-list-util.php
M	wp-includes/class-wp-locale-switcher.php
M	wp-includes/class-wp-locale.php
M	wp-includes/class-wp-meta-query.php
M	wp-includes/class-wp-network-query.php
M	wp-includes/class-wp-network.php
M	wp-includes/class-wp-oembed-controller.php
M	wp-includes/class-wp-post-type.php
M	wp-includes/class-wp-query.php
M	wp-includes/class-wp-recovery-mode-cookie-service.php
M	wp-includes/class-wp-recovery-mode-email-service.php
M	wp-includes/class-wp-recovery-mode.php
M	wp-includes/class-wp-rewrite.php
M	wp-includes/class-wp-roles.php
M	wp-includes/class-wp-site-query.php
M	wp-includes/class-wp-site.php
M	wp-includes/class-wp-tax-query.php
M	wp-includes/class-wp-taxonomy.php
M	wp-includes/class-wp-term-query.php
M	wp-includes/class-wp-text-diff-renderer-table.php
M	wp-includes/class-wp-theme.php
M	wp-includes/class-wp-user-query.php
M	wp-includes/class-wp-user.php
M	wp-includes/class-wp-walker.php
M	wp-includes/class-wp-widget-factory.php
M	wp-includes/class-wp-widget.php
M	wp-includes/class-wp-xmlrpc-server.php
M	wp-includes/class-wp.php
M	wp-includes/class.wp-dependencies.php
M	wp-includes/class.wp-scripts.php
M	wp-includes/class.wp-styles.php
M	wp-includes/comment-template.php
M	wp-includes/comment.php
M	wp-includes/compat.php
M	wp-includes/cron.php
M	wp-includes/css/admin-bar-rtl.css
M	wp-includes/css/admin-bar-rtl.min.css
M	wp-includes/css/admin-bar.css
M	wp-includes/css/admin-bar.min.css
M	wp-includes/css/buttons-rtl.css
M	wp-includes/css/buttons-rtl.min.css
M	wp-includes/css/buttons.css
M	wp-includes/css/buttons.min.css
M	wp-includes/css/customize-preview-rtl.css
M	wp-includes/css/customize-preview-rtl.min.css
M	wp-includes/css/customize-preview.css
M	wp-includes/css/customize-preview.min.css
M	wp-includes/css/dist/block-editor/style-rtl.css
M	wp-includes/css/dist/block-editor/style-rtl.min.css
M	wp-includes/css/dist/block-editor/style.css
M	wp-includes/css/dist/block-editor/style.min.css
M	wp-includes/css/dist/block-library/editor-rtl.css
M	wp-includes/css/dist/block-library/editor-rtl.min.css
M	wp-includes/css/dist/block-library/editor.css
M	wp-includes/css/dist/block-library/editor.min.css
M	wp-includes/css/dist/block-library/style-rtl.css
M	wp-includes/css/dist/block-library/style-rtl.min.css
M	wp-includes/css/dist/block-library/style.css
M	wp-includes/css/dist/block-library/style.min.css
M	wp-includes/css/dist/block-library/theme-rtl.css
M	wp-includes/css/dist/block-library/theme-rtl.min.css
M	wp-includes/css/dist/block-library/theme.css
M	wp-includes/css/dist/block-library/theme.min.css
M	wp-includes/css/dist/components/style-rtl.css
M	wp-includes/css/dist/components/style-rtl.min.css
M	wp-includes/css/dist/components/style.css
M	wp-includes/css/dist/components/style.min.css
M	wp-includes/css/dist/edit-post/style-rtl.css
M	wp-includes/css/dist/edit-post/style-rtl.min.css
M	wp-includes/css/dist/edit-post/style.css
M	wp-includes/css/dist/edit-post/style.min.css
M	wp-includes/css/dist/editor/editor-styles-rtl.css
M	wp-includes/css/dist/editor/editor-styles-rtl.min.css
M	wp-includes/css/dist/editor/editor-styles.css
M	wp-includes/css/dist/editor/editor-styles.min.css
M	wp-includes/css/dist/editor/style-rtl.css
M	wp-includes/css/dist/editor/style-rtl.min.css
M	wp-includes/css/dist/editor/style.css
M	wp-includes/css/dist/editor/style.min.css
M	wp-includes/css/dist/format-library/style-rtl.css
M	wp-includes/css/dist/format-library/style.css
M	wp-includes/css/dist/list-reusable-blocks/style-rtl.css
M	wp-includes/css/dist/list-reusable-blocks/style.css
M	wp-includes/css/dist/nux/style-rtl.css
M	wp-includes/css/dist/nux/style-rtl.min.css
M	wp-includes/css/dist/nux/style.css
M	wp-includes/css/dist/nux/style.min.css
M	wp-includes/css/editor-rtl.css
M	wp-includes/css/editor-rtl.min.css
M	wp-includes/css/editor.css
M	wp-includes/css/editor.min.css
M	wp-includes/css/jquery-ui-dialog-rtl.css
M	wp-includes/css/jquery-ui-dialog-rtl.min.css
M	wp-includes/css/jquery-ui-dialog.css
M	wp-includes/css/jquery-ui-dialog.min.css
M	wp-includes/css/media-views-rtl.css
M	wp-includes/css/media-views-rtl.min.css
M	wp-includes/css/media-views.css
M	wp-includes/css/media-views.min.css
M	wp-includes/css/wp-auth-check-rtl.css
M	wp-includes/css/wp-auth-check-rtl.min.css
M	wp-includes/css/wp-auth-check.css
M	wp-includes/css/wp-auth-check.min.css
M	wp-includes/css/wp-embed-template.css
M	wp-includes/css/wp-embed-template.min.css
M	wp-includes/css/wp-pointer-rtl.css
M	wp-includes/css/wp-pointer-rtl.min.css
M	wp-includes/css/wp-pointer.css
M	wp-includes/css/wp-pointer.min.css
M	wp-includes/customize/class-wp-customize-date-time-control.php
M	wp-includes/customize/class-wp-customize-header-image-control.php
M	wp-includes/customize/class-wp-customize-header-image-setting.php
M	wp-includes/customize/class-wp-customize-nav-menu-control.php
M	wp-includes/customize/class-wp-customize-nav-menu-item-control.php
M	wp-includes/customize/class-wp-customize-nav-menu-item-setting.php
M	wp-includes/customize/class-wp-customize-nav-menu-location-control.php
M	wp-includes/customize/class-wp-customize-nav-menu-locations-control.php
M	wp-includes/customize/class-wp-customize-nav-menu-setting.php
M	wp-includes/customize/class-wp-customize-nav-menus-panel.php
M	wp-includes/customize/class-wp-customize-selective-refresh.php
M	wp-includes/customize/class-wp-customize-site-icon-control.php
M	wp-includes/customize/class-wp-customize-theme-control.php
M	wp-includes/customize/class-wp-customize-themes-panel.php
M	wp-includes/customize/class-wp-customize-themes-section.php
M	wp-includes/date.php
M	wp-includes/default-constants.php
M	wp-includes/default-filters.php
M	wp-includes/deprecated.php
M	wp-includes/embed.php
M	wp-includes/error-protection.php
M	wp-includes/feed-atom-comments.php
M	wp-includes/feed-rss2-comments.php
M	wp-includes/feed.php
M	wp-includes/formatting.php
M	wp-includes/functions.php
M	wp-includes/functions.wp-scripts.php
M	wp-includes/general-template.php
M	wp-includes/http.php
M	wp-includes/images/blank.gif
M	wp-includes/images/down_arrow-2x.gif
M	wp-includes/images/down_arrow.gif
M	wp-includes/images/smilies/icon_arrow.gif
M	wp-includes/images/smilies/icon_biggrin.gif
M	wp-includes/images/smilies/icon_confused.gif
M	wp-includes/images/smilies/icon_cool.gif
M	wp-includes/images/smilies/icon_cry.gif
M	wp-includes/images/smilies/icon_eek.gif
M	wp-includes/images/smilies/icon_evil.gif
M	wp-includes/images/smilies/icon_exclaim.gif
M	wp-includes/images/smilies/icon_idea.gif
M	wp-includes/images/smilies/icon_lol.gif
M	wp-includes/images/smilies/icon_mad.gif
M	wp-includes/images/smilies/icon_mrgreen.gif
M	wp-includes/images/smilies/icon_neutral.gif
M	wp-includes/images/smilies/icon_question.gif
M	wp-includes/images/smilies/icon_razz.gif
M	wp-includes/images/smilies/icon_redface.gif
M	wp-includes/images/smilies/icon_rolleyes.gif
M	wp-includes/images/smilies/icon_sad.gif
M	wp-includes/images/smilies/icon_smile.gif
M	wp-includes/images/smilies/icon_surprised.gif
M	wp-includes/images/smilies/icon_twisted.gif
M	wp-includes/images/smilies/icon_wink.gif
M	wp-includes/images/wpspin-2x.gif
M	wp-includes/images/wpspin.gif
M	wp-includes/images/xit-2x.gif
M	wp-includes/images/xit.gif
M	wp-includes/js/admin-bar.js
M	wp-includes/js/admin-bar.min.js
M	wp-includes/js/api-request.min.js
M	wp-includes/js/autosave.min.js
M	wp-includes/js/backbone.js
M	wp-includes/js/backbone.min.js
M	wp-includes/js/clipboard.min.js
M	wp-includes/js/colorpicker.min.js
M	wp-includes/js/comment-reply.js
M	wp-includes/js/comment-reply.min.js
M	wp-includes/js/customize-base.min.js
M	wp-includes/js/customize-loader.min.js
M	wp-includes/js/customize-models.min.js
M	wp-includes/js/customize-preview-nav-menus.min.js
M	wp-includes/js/customize-preview-widgets.min.js
M	wp-includes/js/customize-preview.min.js
M	wp-includes/js/customize-selective-refresh.min.js
M	wp-includes/js/customize-views.min.js
M	wp-includes/js/dist/a11y.js
M	wp-includes/js/dist/a11y.min.js
M	wp-includes/js/dist/annotations.js
M	wp-includes/js/dist/annotations.min.js
M	wp-includes/js/dist/api-fetch.js
M	wp-includes/js/dist/api-fetch.min.js
M	wp-includes/js/dist/autop.js
M	wp-includes/js/dist/autop.min.js
M	wp-includes/js/dist/blob.js
M	wp-includes/js/dist/blob.min.js
M	wp-includes/js/dist/block-editor.js
M	wp-includes/js/dist/block-editor.min.js
M	wp-includes/js/dist/block-library.js
M	wp-includes/js/dist/block-library.min.js
M	wp-includes/js/dist/block-serialization-default-parser.js
M	wp-includes/js/dist/block-serialization-default-parser.min.js
M	wp-includes/js/dist/blocks.js
M	wp-includes/js/dist/blocks.min.js
M	wp-includes/js/dist/components.js
M	wp-includes/js/dist/components.min.js
M	wp-includes/js/dist/compose.js
M	wp-includes/js/dist/compose.min.js
M	wp-includes/js/dist/core-data.js
M	wp-includes/js/dist/core-data.min.js
M	wp-includes/js/dist/data.js
M	wp-includes/js/dist/data.min.js
M	wp-includes/js/dist/date.js
M	wp-includes/js/dist/date.min.js
M	wp-includes/js/dist/deprecated.js
M	wp-includes/js/dist/deprecated.min.js
M	wp-includes/js/dist/dom-ready.js
M	wp-includes/js/dist/dom-ready.min.js
M	wp-includes/js/dist/dom.js
M	wp-includes/js/dist/dom.min.js
M	wp-includes/js/dist/edit-post.js
M	wp-includes/js/dist/edit-post.min.js
M	wp-includes/js/dist/editor.js
M	wp-includes/js/dist/editor.min.js
M	wp-includes/js/dist/element.js
M	wp-includes/js/dist/element.min.js
M	wp-includes/js/dist/escape-html.js
M	wp-includes/js/dist/escape-html.min.js
M	wp-includes/js/dist/format-library.js
M	wp-includes/js/dist/format-library.min.js
M	wp-includes/js/dist/hooks.js
M	wp-includes/js/dist/hooks.min.js
M	wp-includes/js/dist/html-entities.js
M	wp-includes/js/dist/html-entities.min.js
M	wp-includes/js/dist/i18n.js
M	wp-includes/js/dist/i18n.min.js
M	wp-includes/js/dist/is-shallow-equal.js
M	wp-includes/js/dist/is-shallow-equal.min.js
M	wp-includes/js/dist/keycodes.js
M	wp-includes/js/dist/keycodes.min.js
M	wp-includes/js/dist/list-reusable-blocks.js
M	wp-includes/js/dist/list-reusable-blocks.min.js
M	wp-includes/js/dist/notices.js
M	wp-includes/js/dist/notices.min.js
M	wp-includes/js/dist/nux.js
M	wp-includes/js/dist/nux.min.js
M	wp-includes/js/dist/plugins.js
M	wp-includes/js/dist/plugins.min.js
M	wp-includes/js/dist/priority-queue.js
M	wp-includes/js/dist/priority-queue.min.js
M	wp-includes/js/dist/redux-routine.js
M	wp-includes/js/dist/redux-routine.min.js
M	wp-includes/js/dist/rich-text.js
M	wp-includes/js/dist/rich-text.min.js
M	wp-includes/js/dist/shortcode.js
M	wp-includes/js/dist/shortcode.min.js
M	wp-includes/js/dist/token-list.js
M	wp-includes/js/dist/token-list.min.js
M	wp-includes/js/dist/url.js
M	wp-includes/js/dist/url.min.js
M	wp-includes/js/dist/vendor/lodash.js
M	wp-includes/js/dist/vendor/lodash.min.js
M	wp-includes/js/dist/vendor/react-dom.js
M	wp-includes/js/dist/vendor/react-dom.min.js
M	wp-includes/js/dist/vendor/react.js
M	wp-includes/js/dist/vendor/react.min.js
M	wp-includes/js/dist/vendor/wp-polyfill-fetch.min.js
M	wp-includes/js/dist/vendor/wp-polyfill.js
M	wp-includes/js/dist/vendor/wp-polyfill.min.js
M	wp-includes/js/dist/viewport.js
M	wp-includes/js/dist/viewport.min.js
M	wp-includes/js/dist/wordcount.js
M	wp-includes/js/dist/wordcount.min.js
M	wp-includes/js/heartbeat.min.js
M	wp-includes/js/hoverIntent.min.js
M	wp-includes/js/imgareaselect/jquery.imgareaselect.min.js
M	wp-includes/js/jquery/jquery.color.min.js
M	wp-includes/js/jquery/jquery.form.min.js
M	wp-includes/js/jquery/ui/accordion.min.js
M	wp-includes/js/jquery/ui/autocomplete.min.js
M	wp-includes/js/jquery/ui/button.min.js
M	wp-includes/js/jquery/ui/core.min.js
M	wp-includes/js/jquery/ui/datepicker.min.js
M	wp-includes/js/jquery/ui/dialog.min.js
M	wp-includes/js/jquery/ui/draggable.min.js
M	wp-includes/js/jquery/ui/droppable.min.js
M	wp-includes/js/jquery/ui/effect-blind.min.js
M	wp-includes/js/jquery/ui/effect-bounce.min.js
M	wp-includes/js/jquery/ui/effect-clip.min.js
M	wp-includes/js/jquery/ui/effect-drop.min.js
M	wp-includes/js/jquery/ui/effect-explode.min.js
M	wp-includes/js/jquery/ui/effect-fade.min.js
M	wp-includes/js/jquery/ui/effect-fold.min.js
M	wp-includes/js/jquery/ui/effect-highlight.min.js
M	wp-includes/js/jquery/ui/effect-puff.min.js
M	wp-includes/js/jquery/ui/effect-pulsate.min.js
M	wp-includes/js/jquery/ui/effect-scale.min.js
M	wp-includes/js/jquery/ui/effect-shake.min.js
M	wp-includes/js/jquery/ui/effect-size.min.js
M	wp-includes/js/jquery/ui/effect-slide.min.js
M	wp-includes/js/jquery/ui/effect-transfer.min.js
M	wp-includes/js/jquery/ui/effect.min.js
